ds,discount_order_count,discount_penetration,discount_total_amount,discount_avg_amount,discount_avg_pct,total_items,discount_intensity,is_high_discount_day,is_medium_discount_day,has_any_discount,day_of_week,day_name
2025-10-01,7,0.056451612903225805,228.4,1.8419354838709678,0.5645161290322581,129,low,0,0,1,2,Wednesday
2025-10-02,10,0.07874015748031496,384.3,3.025984251968504,0.8661417322834646,131,low,0,0,1,3,Thursday
2025-10-03,4,0.03418803418803419,174.6,1.4923076923076923,0.3418803418803419,124,low,0,0,1,4,Friday
2025-10-04,9,0.06474820143884892,529.8,3.811510791366906,0.9312484354761943,179,low,0,0,1,5,Saturday
2025-10-05,33,0.20496894409937888,1349.22,8.38024844720497,2.26281819083714,173,medium,0,1,1,6,Sunday
2025-10-06,8,0.11940298507462686,277.3,4.138805970149254,1.1940298507462686,72,medium,0,1,1,0,Monday
2025-10-07,6,0.07792207792207792,175.5,2.279220779220779,0.7792207792207793,81,low,0,0,1,1,Tuesday
2025-10-08,24,0.25263157894736843,1848.75,19.460526315789473,4.842105263157895,111,medium,0,1,1,2,Wednesday
2025-10-09,13,0.1368421052631579,695.0,7.315789473684211,1.5613899571475662,97,medium,0,1,1,3,Thursday
2025-10-10,22,0.1774193548387097,1504.4,12.13225806451613,3.0755497092935458,129,medium,0,1,1,4,Friday
2025-10-11,56,0.2916666666666667,5248.8,27.337500000000002,6.877147508899031,243,medium,0,1,1,5,Saturday
2025-10-12,49,0.2916666666666667,4946.9,29.445833333333333,6.479227624173901,177,medium,0,1,1,6,Sunday
2025-10-13,24,0.35294117647058826,2400.16,35.296470588235294,8.058492387828824,70,medium,0,1,1,0,Monday
2025-10-14,25,0.2403846153846154,1418.75,13.641826923076923,3.277219786515949,107,medium,0,1,1,1,Tuesday
2025-10-15,28,0.23333333333333334,917.2,7.6433333333333335,2.0367814273881604,124,medium,0,1,1,2,Wednesday
2025-10-16,18,0.1487603305785124,703.3,5.8123966942148755,1.5702479338842976,127,medium,0,1,1,3,Thursday
2025-10-17,4,0.03278688524590164,357.2,2.9278688524590164,0.6557377049180327,129,low,0,0,1,4,Friday
2025-10-18,10,0.07633587786259542,769.1,5.870992366412214,1.5267175572519085,171,low,0,0,1,5,Saturday
2025-10-19,5,0.029239766081871343,691.15,4.041812865497076,0.7894736842105263,185,low,0,0,1,6,Sunday
2025-10-21,17,0.18478260869565216,592.6,6.441304347826088,2.1739130434782608,102,medium,0,1,1,1,Tuesday
2025-10-22,30,0.24,22018.71,176.14968,46.11905535353535,353,medium,0,1,1,2,Wednesday
2025-10-23,30,0.30927835051546393,852.8199999999999,8.791958762886598,2.2906275694363107,101,high,1,0,1,3,Thursday
2025-10-24,26,0.203125,805.21,6.290703125,1.419065262150025,131,medium,0,1,1,4,Friday
2025-10-25,52,0.28888888888888886,1756.41,9.757833333333334,2.592177509256418,197,medium,0,1,1,5,Saturday
2025-10-26,16,0.14545454545454545,382.72,3.4792727272727277,0.8432556497908059,112,medium,0,1,1,6,Sunday
2025-10-27,6,0.05,228.6,1.905,0.441565968098987,153,low,0,0,1,0,Monday
2025-10-28,16,0.12403100775193798,568.6999999999999,4.408527131782945,1.317829457364341,134,medium,0,1,1,1,Tuesday
2025-10-29,9,0.06870229007633588,525.9,4.014503816793893,0.9671492772793192,142,low,0,0,1,2,Wednesday
2025-10-30,7,0.06140350877192982,273.69,2.4007894736842106,0.6097010488610023,134,low,0,0,1,3,Thursday
2025-10-31,8,0.046511627906976744,298.4,1.7348837209302324,0.45236231443481784,174,low,0,0,1,4,Friday
2025-11-01,30,0.1595744680851064,1221.61,6.497925531914893,1.8857666697400657,202,medium,0,1,1,5,Saturday
2025-11-02,19,0.12025316455696203,769.5,4.870253164556962,1.365632256131875,178,medium,0,1,1,6,Sunday
2025-11-03,0,0.0,0.0,0.0,0.0,75,none,0,0,0,0,Monday
2025-11-04,2,0.019801980198019802,143.7,1.4227722772277227,0.297029702970297,103,low,0,0,1,1,Tuesday
2025-11-05,11,0.08088235294117647,349.91,2.572867647058824,0.7989747100808672,145,low,0,0,1,2,Wednesday
2025-11-06,12,0.08163265306122448,349.2,2.3755102040816327,0.5865978998166538,186,low,0,0,1,3,Thursday
2025-11-07,12,0.10256410256410256,480.79999999999995,4.109401709401709,1.0256410256410255,119,medium,0,1,1,4,Friday
2025-11-08,59,0.3241758241758242,3191.76,17.537142857142857,4.316034064292207,187,high,1,0,1,5,Saturday
2025-11-09,20,0.18867924528301888,910.6,8.590566037735849,2.3672834571284405,114,medium,0,1,1,6,Sunday
2025-11-10,5,0.06944444444444445,174.6,2.425,0.6944444444444444,77,low,0,0,1,0,Monday
2025-11-11,0,0.0,0.0,0.0,0.0,96,none,0,0,0,1,Tuesday
2025-11-12,27,0.21428571428571427,2637.7,20.934126984126983,5.481515560474626,210,medium,0,1,1,2,Wednesday
2025-11-13,4,0.031746031746031744,186.7,1.4817460317460316,0.37840469715469716,130,low,0,0,1,3,Thursday
2025-11-14,17,0.1297709923664122,789.9,6.029770992366412,1.6030534351145038,140,medium,0,1,1,4,Friday
2025-11-15,21,0.12352941176470589,1035.0,6.088235294117647,1.4705882352941178,173,medium,0,1,1,5,Saturday
2025-11-16,17,0.09826589595375723,504.40999999999997,2.915664739884393,0.9096516625855844,177,low,0,0,1,6,Sunday
2025-11-17,40,0.3252032520325203,17129.27,139.26235772357725,38.42884622617705,409,high,1,0,1,0,Monday
2025-11-18,10,0.09433962264150944,442.0,4.169811320754717,1.0377358490566038,123,low,0,0,1,1,Tuesday
